Unnamed: 0,ref_id,ref_path,iou,proto_idx_cos,proto_path_cos,ref_box_cos,proto_box_cos,proto_rank_cos,act_percentile_cos,act_val_cos,proto_idx_l2,proto_path_l2,ref_box_l2,proto_box_l2,proto_rank_l2,act_percentile_l2,act_val_l2,img_idx,ref_box_mean,model_a,model_b,backbone,act_diff_per,class_ref,class_cos,class_l2,class_cos_equals,class_l2_equals,class_both_equals,class_both_not_equals,both_classes_eq_or_not_eq,act_percentile_min,percentile_bin
546804,row97_img_idx0_bubbly-whale_bubbly-whale_best_silent-field_silent-field_best_vgg19,val_cropped/177.Prothonotary_Warbler/Prothonotary_Warbler_0020_174122.jpg,0.8265170247619332,940,train_cropped/175.Pine_Warbler/Pine_Warbler_0129_171035.jpg,"[29, 33, 84, 119]","[130, 58, 192, 113]",64,91.41413879394533,0.539993166923523,1877,train_cropped/157.Yellow_throated_Vireo/Yellow_Throated_Vireo_0077_159581.jpg,"[28, 25, 84, 112]","[50, 22, 106, 80]",83,91.0774383544922,1.0391045808792114,524,"[28, 29, 84, 115]",bubbly-whale,silent-field,vgg19,0.336700439453125,177.Prothonotary_Warbler,175.Pine_Warbler,157.Yellow_throated_Vireo,False,False,False,True,True,91.0774383544922,0
126883,row16_img_idx0_strong-wildcat_strong-wildcat_best_dandy-planet_dandy-planet_best_densenet161,val_cropped/143.Caspian_Tern/Caspian_Tern_0070_147545.jpg,0.8006065198886514,403,train_cropped/143.Caspian_Tern/Caspian_Tern_0015_145664.jpg,"[151, 22, 200, 91]","[27, 156, 98, 203]",11,98.1481475830078,0.8804354667663574,1620,train_cropped/143.Caspian_Tern/Caspian_Tern_0107_145639.jpg,"[152, 25, 204, 97]","[148, 51, 204, 107]",9,98.98989868164062,2.2568867206573486,423,"[151, 23, 202, 94]",strong-wildcat,dandy-planet,densenet161,0.8417510986328267,143.Caspian_Tern,143.Caspian_Tern,143.Caspian_Tern,True,True,True,False,True,98.1481475830078,4
555643,row9_img_idx0_cheeky-smile_cheeky-smile_best_sturdy-meadow_sturdy-meadow_best_densenet161,val_cropped/069.Rufous_Hummingbird/Rufous_Hummingbird_0018_59447.jpg,0.8031784839112033,439,train_cropped/137.Cliff_Swallow/Cliff_Swallow_0045_133591.jpg,"[100, 40, 179, 89]","[123, 90, 166, 164]",53,90.90909576416016,0.452094167470932,1765,train_cropped/158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0072_797114.jpg,"[100, 44, 173, 92]","[146, 50, 202, 106]",62,90.90909576416016,0.5833117365837097,204,"[100, 42, 176, 90]",cheeky-smile,sturdy-meadow,densenet161,0.0,069.Rufous_Hummingbird,137.Cliff_Swallow,158.Bay_breasted_Warbler,False,False,False,True,True,90.90909576416016,0
549646,row99_img_idx0_mighty-smile_mighty-smile_best_proud-glove_proud-glove_best_vgg19,val_cropped/098.Scott_Oriole/Scott_Oriole_0068_795804.jpg,0.8635917564122689,301,train_cropped/077.Tropical_Kingbird/Tropical_Kingbird_0004_69659.jpg,"[99, 68, 188, 112]","[48, 59, 108, 123]",85,94.94949340820312,0.5930922031402588,2313,train_cropped/172.Nashville_Warbler/Nashville_Warbler_0050_167475.jpg,"[108, 66, 188, 112]","[23, 84, 79, 140]",57,95.62289428710938,1.5306817293167114,292,"[103, 67, 188, 112]",mighty-smile,proud-glove,vgg19,0.67340087890625,098.Scott_Oriole,077.Tropical_Kingbird,172.Nashville_Warbler,False,False,False,True,True,94.94949340820312,2
9507,row101_img_idx0_tough-beach_tough-beach_best_shy-silver_shy-silver_best_vgg19,val_cropped/010.Red_winged_Blackbird/Red_Winged_Blackbird_0023_5257.jpg,0.8057882709302391,45,train_cropped/010.Red_winged_Blackbird/Red_Winged_Blackbird_0066_5070.jpg,"[45, 40, 117, 88]","[105, 59, 189, 106]",1,100.0,0.967041015625,123,train_cropped/010.Red_winged_Blackbird/Red_Winged_Blackbird_0081_6081.jpg,"[45, 33, 114, 86]","[47, 54, 106, 108]",2,100.0,1.7785706520080566,27,"[45, 36, 115, 87]",tough-beach,shy-silver,vgg19,0.0,010.Red_winged_Blackbird,010.Red_winged_Blackbird,010.Red_winged_Blackbird,True,True,True,False,True,100.0,5
235859,row40_img_idx0_dandy-stream_dandy-stream_best_crispy-forest_crispy-forest_best_resnet50[pretraining=inaturalist],val_cropped/178.Swainson_Warbler/Swainson_Warbler_0041_794893.jpg,0.9261022926056256,913,train_cropped/178.Swainson_Warbler/Swainson_Warbler_0040_794860.jpg,"[164, 134, 223, 223]","[42, 60, 97, 125]",11,98.98989868164062,0.6157842874526978,2406,train_cropped/178.Swainson_Warbler/Swainson_Warbler_0024_794885.jpg,"[160, 133, 223, 223]","[118, 45, 224, 88]",29,98.31649780273438,0.75223308801651,529,"[162, 133, 223, 223]",dandy-stream,crispy-forest,resnet50[pretraining=inaturalist],0.67340087890625,178.Swainson_Warbler,178.Swainson_Warbler,178.Swainson_Warbler,True,True,True,False,True,98.31649780273438,4
540748,row97_img_idx0_bubbly-whale_bubbly-whale_best_silent-field_silent-field_best_vgg19,val_cropped/009.Brewer_Blackbird/Brewer_Blackbird_0087_2622.jpg,0.8027444252329436,48,train_cropped/009.Brewer_Blackbird/Brewer_Blackbird_0026_2625.jpg,"[0, 55, 81, 114]","[133, 44, 189, 99]",7,98.6531982421875,0.7908603549003601,110,train_cropped/009.Brewer_Blackbird/Brewer_Blackbird_0132_2293.jpg,"[0, 62, 90, 114]","[117, 77, 171, 137]",22,98.31649780273438,1.4660546779632568,26,"[0, 58, 85, 114]",bubbly-whale,silent-field,vgg19,0.336700439453125,009.Brewer_Blackbird,009.Brewer_Blackbird,009.Brewer_Blackbird,True,True,True,False,True,98.31649780273438,4
385423,row54_img_idx0_jovial-puppy_jovial-puppy_best_juicy-river_juicy-river_best_resnet50[pretraining=inaturalist],val_cropped/013.Bobolink/Bobolink_0064_10092.jpg,0.8033536583324813,42,train_cropped/013.Bobolink/Bobolink_0069_9085.jpg,"[34, 43, 97, 97]","[71, 39, 129, 87]",0,99.66329956054688,0.6302226781845093,131,train_cropped/013.Bobolink/Bobolink_0104_10273.jpg,"[35, 46, 101, 102]","[46, 51, 108, 105]",4,99.66329956054688,0.3410905301570892,37,"[34, 44, 99, 99]",jovial-puppy,juicy-river,resnet50[pretraining=inaturalist],0.0,013.Bobolink,013.Bobolink,013.Bobolink,True,True,True,False,True,99.66329956054688,5
375976,row52_img_idx0_dainty-thunder_dainty-thunder_best_lovely-vessel_lovely-vessel_best_resnet50[pretraining=inaturalist],val_cropped/003.Sooty_Albatross/Sooty_Albatross_0070_796346.jpg,0.831097079497212,12,train_cropped/003.Sooty_Albatross/Sooty_Albatross_0057_796354.jpg,"[138, 69, 223, 108]","[126, 24, 196, 69]",4,99.32659912109376,0.7200681567192078,28,train_cropped/003.Sooty_Albatross/Sooty_Albatross_0031_1066.jpg,"[142, 63, 223, 108]","[22, 71, 81, 134]",42,98.31649780273438,0.874994695186615,8,"[140, 66, 223, 108]",dainty-thunder,lovely-vessel,resnet50[pretraining=inaturalist],1.0101013183593892,003.Sooty_Albatross,003.Sooty_Albatross,003.Sooty_Albatross,True,True,True,False,True,98.31649780273438,4
52714,row10_img_idx0_tender-planet_tender-planet_best_neat-rocket_neat-rocket_best_densenet161,val_cropped/196.House_Wren/House_Wren_0094_187226.jpg,0.8539603958047414,620,train_cropped/178.Swainson_Warbler/Swainson_Warbler_0004_794874.jpg,"[124, 59, 197, 104]","[57, 18, 103, 95]",19,95.11784362792967,0.4517183303833008,1140,train_cropped/198.Rock_Wren/Rock_Wren_0121_188974.jpg,"[128, 57, 200, 105]","[74, 55, 135, 115]",41,95.11784362792967,0.3999248445034027,580,"[126, 58, 198, 104]",tender-planet,neat-rocket,densenet161,0.0,196.House_Wren,178.Swainson_Warbler,198.Rock_Wren,False,False,False,True,True,95.11784362792967,3
526406,row86_img_idx0_shiny-vessel_shiny-vessel_best_rapid-sapphire_rapid-sapphire_best_vgg19,val_cropped/129.Song_Sparrow/Song_Sparrow_0086_121999.jpg,0.9084703689393514,664,train_cropped/129.Song_Sparrow/Song_Sparrow_0125_122435.jpg,"[37, 39, 98, 88]","[104, 27, 190, 67]",4,100.0,0.919986128807068,1893,train_cropped/129.Song_Sparrow/Song_Sparrow_0088_121615.jpg,"[37, 36, 99, 87]","[117, 52, 174, 108]",3,100.0,1.708543062210083,384,"[37, 37, 98, 87]",shiny-vessel,rapid-sapphire,vgg19,0.0,129.Song_Sparrow,129.Song_Sparrow,129.Song_Sparrow,True,True,True,False,True,100.0,5
374165,row51_img_idx0_sober-apple_sober-apple_best_bubbly-house_bubbly-house_best_resnet50[pretraining=inaturalist],val_cropped/057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0077_39613.jpg,0.8002399517695741,186,train_cropped/057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0067_39592.jpg,"[135, 63, 183, 124]","[158, 38, 224, 98]",2,100.0,0.9668816924095154,661,train_cropped/057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0114_39770.jpg,"[128, 66, 181, 124]","[71, 62, 130, 125]",1,100.0,4.3689398765563965,170,"[131, 64, 182, 124]",sober-apple,bubbly-house,resnet50[pretraining=inaturalist],0.0,057.Rose_breasted_Grosbeak,057.Rose_breasted_Grosbeak,057.Rose_breasted_Grosbeak,True,True,True,False,True,100.0,5
518323,row7_img_idx0_spunky-flame_spunky-flame_best_soft-mirror_soft-mirror_best_densenet161,val_cropped/157.Yellow_throated_Vireo/Yellow_Throated_Vireo_0012_794977.jpg,0.8253275107168054,725,train_cropped/177.Prothonotary_Warbler/Prothonotary_Warbler_0112_174594.jpg,"[136, 64, 205, 121]","[41, 22, 116, 90]",33,95.79124450683594,0.5851693153381348,519,train_cropped/047.American_Goldfinch/American_Goldfinch_0126_32480.jpg,"[137, 67, 200, 124]","[144, 46, 200, 108]",136,95.79124450683594,0.6917035579681396,464,"[136, 65, 202, 122]",spunky-flame,soft-mirror,densenet161,0.0,157.Yellow_throated_Vireo,177.Prothonotary_Warbler,047.American_Goldfinch,False,False,False,True,True,95.79124450683594,3
536878,row90_img_idx0_happy-chair_happy-chair_best_swift-sapphire_swift-sapphire_best_vgg19,val_cropped/066.Western_Gull/Western_Gull_0090_53603.jpg,0.8516483516273679,1930,train_cropped/144.Common_Tern/Common_Tern_0025_147728.jpg,"[0, 0, 223, 182]","[0, 100, 224, 158]",14,93.2659912109375,0.9441201090812684,43,train_cropped/003.Sooty_Albatross/Sooty_Albatross_0019_796391.jpg,"[0, 0, 223, 155]","[135, 0, 205, 45]",32,94.78114318847656,1.6385146379470823,197,"[0, 0, 223, 168]",happy-chair,swift-sapphire,vgg19,1.5151519775390625,066.Western_Gull,144.Common_Tern,003.Sooty_Albatross,False,False,False,True,True,93.2659912109375,1
528787,row89_img_idx0_primal-flower_primal-flower_best_peppy-stone_peppy-stone_best_vgg19,val_cropped/082.Ringed_Kingfisher/Ringed_Kingfisher_0071_72958.jpg,0.8277017590539789,962,train_cropped/082.Ringed_Kingfisher/Ringed_Kingfisher_0094_72998.jpg,"[62, 34, 119, 95]","[69, 41, 127, 94]",7,98.31649780273438,0.7417623400688171,830,train_cropped/082.Ringed_Kingfisher/Ringed_Kingfisher_0098_73110.jpg,"[61, 43, 120, 95]","[53, 52, 111, 107]",10,99.1582489013672,1.1167151927947998,244,"[61, 38, 119, 95]",primal-flower,peppy-stone,vgg19,0.8417510986328267,082.Ringed_Kingfisher,082.Ringed_Kingfisher,082.Ringed_Kingfisher,True,True,True,False,True,98.31649780273438,4
62041,row11_img_idx0_spry-circle_spry-circle_best_bright-eagle_bright-eagle_best_densenet161,val_cropped/170.Mourning_Warbler/Mourning_Warbler_0042_166493.jpg,0.8225032706448967,499,train_cropped/095.Baltimore_Oriole/Baltimore_Oriole_0104_86979.jpg,"[134, 69, 223, 115]","[114, 56, 174, 118]",70,93.77104949951172,0.4446451067924499,1239,train_cropped/200.Common_Yellowthroat/Common_Yellowthroat_0126_190407.jpg,"[141, 66, 223, 118]","[143, 87, 224, 142]",53,93.77104949951172,0.5198915004730225,505,"[137, 67, 223, 116]",spry-circle,bright-eagle,densenet161,0.0,170.Mourning_Warbler,095.Baltimore_Oriole,200.Common_Yellowthroat,False,False,False,True,True,93.77104949951172,2
121648,row15_img_idx0_peachy-island_peachy-island_best_active-river_active-river_best_densenet161,val_cropped/131.Vesper_Sparrow/Vesper_Sparrow_0022_125719.jpg,0.8712121209921182,580,train_cropped/150.Sage_Thrasher/Sage_Thrasher_0052_155605.jpg,"[37, 77, 87, 146]","[44, 59, 102, 130]",19,97.47474670410156,0.6073832511901855,900,train_cropped/122.Harris_Sparrow/Harris_Sparrow_0056_116532.jpg,"[35, 77, 90, 149]","[18, 53, 75, 111]",39,97.47474670410156,1.3516653776168823,388,"[36, 77, 88, 147]",peachy-island,active-river,densenet161,0.0,131.Vesper_Sparrow,150.Sage_Thrasher,122.Harris_Sparrow,False,False,False,True,True,97.47474670410156,4
361505,row4_img_idx0_glossy-train_glossy-train_best_crispy-smile_crispy-smile_best_densenet161,val_cropped/103.Sayornis/Sayornis_0109_98906.jpg,0.8043715844796799,559,train_cropped/103.Sayornis/Sayornis_0056_99553.jpg,"[43, 69, 93, 133]","[26, 39, 92, 94]",0,98.98989868164062,0.6946358680725098,858,train_cropped/103.Sayornis/Sayornis_0099_98593.jpg,"[44, 68, 90, 142]","[28, 0, 117, 62]",31,97.81144714355467,0.9250876307487488,307,"[43, 68, 91, 137]",glossy-train,crispy-smile,densenet161,1.1784515380859517,103.Sayornis,103.Sayornis,103.Sayornis,True,True,True,False,True,97.81144714355467,4
549145,row98_img_idx0_peachy-honey_peachy-honey_best_shiny-spark_shiny-spark_best_vgg19,val_cropped/175.Pine_Warbler/Pine_Warbler_0041_171477.jpg,0.8321929523986661,750,train_cropped/161.Blue_winged_Warbler/Blue_Winged_Warbler_0032_162029.jpg,"[42, 42, 191, 159]","[68, 46, 128, 107]",38,95.79124450683594,0.5298879742622375,2032,train_cropped/162.Canada_Warbler/Canada_Warbler_0041_162418.jpg,"[41, 43, 181, 148]","[0, 47, 84, 107]",40,95.79124450683594,2.011324405670166,519,"[41, 42, 186, 153]",peachy-honey,shiny-spark,vgg19,0.0,175.Pine_Warbler,161.Blue_winged_Warbler,162.Canada_Warbler,False,False,False,True,True,95.79124450683594,3
473031,row5_img_idx0_breezy-ribbon_breezy-ribbon_best_true-season_true-season_best_densenet161,val_cropped/137.Cliff_Swallow/Cliff_Swallow_0047_133955.jpg,0.844393592462651,463,train_cropped/069.Rufous_Hummingbird/Rufous_Hummingbird_0111_59408.jpg,"[142, 63, 223, 107]","[92, 38, 153, 96]",36,94.61279296875,0.5834373235702515,779,train_cropped/092.Nighthawk/Nighthawk_0061_82509.jpg,"[141, 66, 223, 111]","[28, 70, 88, 133]",31,94.61279296875,0.720765233039856,406,"[141, 64, 223, 109]",breezy-ribbon,true-season,densenet161,0.0,137.Cliff_Swallow,069.Rufous_Hummingbird,092.Nighthawk,False,False,False,True,True,94.61279296875,2
537945,row91_img_idx0_jolly-plant_jolly-plant_best_honest-ocean_honest-ocean_best_vgg19,val_cropped/046.Gadwall/Gadwall_0083_30959.jpg,0.8695056825366626,281,train_cropped/045.Northern_Fulmar/Northern_Fulmar_0047_43698.jpg,"[96, 44, 223, 144]","[0, 125, 70, 171]",120,90.74073791503906,0.5389870405197144,355,train_cropped/023.Brandt_Cormorant/Brandt_Cormorant_0016_23077.jpg,"[89, 43, 223, 152]","[105, 87, 202, 140]",69,93.77104949951172,1.9947510957717896,136,"[92, 43, 223, 148]",jolly-plant,honest-ocean,vgg19,3.030311584472656,046.Gadwall,045.Northern_Fulmar,023.Brandt_Cormorant,False,False,False,True,True,90.74073791503906,0
530711,row8_img_idx0_warm-shore_warm-shore_best_mighty-sister_mighty-sister_best_densenet161,val_cropped/066.Western_Gull/Western_Gull_0090_53603.jpg,0.8212693693862726,219,train_cropped/066.Western_Gull/Western_Gull_0028_55680.jpg,"[104, 79, 157, 161]","[30, 56, 102, 104]",20,95.9595947265625,0.4905786514282226,182,train_cropped/066.Western_Gull/Western_Gull_0093_54925.jpg,"[104, 87, 162, 160]","[143, 0, 202, 81]",21,95.79124450683594,0.6925517320632935,197,"[104, 83, 159, 160]",warm-shore,mighty-sister,densenet161,0.1683502197265625,066.Western_Gull,066.Western_Gull,066.Western_Gull,True,True,True,False,True,95.79124450683594,3
526820,row87_img_idx0_brisk-wildcat_brisk-wildcat_best_bright-cloud_bright-cloud_best_vgg19,val_cropped/012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0087_8358.jpg,0.816878980674926,894,train_cropped/161.Blue_winged_Warbler/Blue_Winged_Warbler_0009_161880.jpg,"[125, 61, 182, 119]","[30, 31, 85, 92]",114,94.94949340820312,0.6102885603904724,1447,train_cropped/167.Hooded_Warbler/Hooded_Warbler_0062_165199.jpg,"[125, 65, 184, 125]","[117, 115, 174, 169]",15,95.79124450683594,1.5867793560028076,35,"[125, 63, 183, 122]",brisk-wildcat,bright-cloud,vgg19,0.8417510986328125,012.Yellow_headed_Blackbird,161.Blue_winged_Warbler,167.Hooded_Warbler,False,False,False,True,True,94.94949340820312,2
323371,row46_img_idx0_tidy-parrot_tidy-parrot_best_mighty-whale_mighty-whale_best_resnet50[pretraining=inaturalist],val_cropped/174.Palm_Warbler/Palm_Warbler_0134_168943.jpg,0.8443357780917317,465,train_cropped/104.American_Pipit/American_Pipit_0102_99979.jpg,"[111, 40, 185, 87]","[138, 62, 224, 120]",96,91.0774383544922,0.405424565076828,1006,train_cropped/091.Mockingbird/Mockingbird_0069_79760.jpg,"[109, 45, 186, 88]","[124, 61, 185, 119]",244,91.0774383544922,0.3443882465362549,517,"[110, 42, 185, 87]",tidy-parrot,mighty-whale,resnet50[pretraining=inaturalist],0.0,174.Palm_Warbler,104.American_Pipit,091.Mockingbird,False,False,False,True,True,91.0774383544922,0
167153,row20_img_idx0_quiet-unicorn_quiet-unicorn_best_spry-kitten_spry-kitten_best_densenet161,val_cropped/059.California_Gull/California_Gull_0076_40788.jpg,0.8726744184778089,218,train_cropped/059.California_Gull/California_Gull_0059_40764.jpg,"[0, 0, 79, 76]","[27, 28, 97, 80]",3,99.66329956054688,0.9249457120895386,689,train_cropped/059.California_Gull/California_Gull_0109_41465.jpg,"[0, 0, 80, 86]","[0, 0, 100, 84]",7,99.66329956054688,1.9860466718673704,176,"[0, 0, 79, 81]",quiet-unicorn,spry-kitten,densenet161,0.0,059.California_Gull,059.California_Gull,059.California_Gull,True,True,True,False,True,99.66329956054688,5
526161,row85_img_idx0_steady-forest_steady-forest_best_sober-jewel_sober-jewel_best_vgg19,val_cropped/179.Tennessee_Warbler/Tennessee_Warbler_0045_174913.jpg,0.8149688148147857,1370,train_cropped/179.Tennessee_Warbler/Tennessee_Warbler_0021_174761.jpg,"[0, 44, 88, 95]","[95, 47, 168, 104]",39,97.97979736328124,0.7313487529754639,1877,train_cropped/179.Tennessee_Warbler/Tennessee_Warbler_0100_175168.jpg,"[0, 38, 93, 93]","[53, 50, 108, 108]",7,100.0,1.4622286558151243,532,"[0, 41, 90, 94]",steady-forest,sober-jewel,vgg19,2.020202636718764,179.Tennessee_Warbler,179.Tennessee_Warbler,179.Tennessee_Warbler,True,True,True,False,True,97.97979736328124,4
